Benchmark: bar_429
Cycle3400: new_n3569_(174)=nor2{new_n3568_(202),new_n3567_(291)}
Cycle3401: new_n3570_(208)=inv1{new_n3569_(174)}
Cycle3402: new_n3571_(186)=nor2{new_n3570_(208),new_n3566_(294)}
Cycle3403: new_n3572_(296)=nor2{new_n3571_(186),new_n540_(209)}
Cycle3404: new_n3573_(415)=nor2{new_n3572_(296),new_n3562_(279)}
Cycle3405: Initialization(Ron){new_n3533_(329),new_n3535_(394),new_n3536_(353),new_n3537_(172),new_n3534_(276),new_n3538_(250),new_n3541_(315),new_n3542_(218),new_n3543_(145),new_n3545_(405),new_n3546_(156),new_n3547_(322),new_n3544_(140),new_n3548_(246),new_n3540_(269),new_n3550_(192),new_n3551_(416),new_n3553_(197),new_n3554_(348),new_n3555_(343),new_n3557_(259),new_n3558_(243),new_n3559_(389),new_n3556_(302),new_n3560_(196),new_n3563_(286),new_n3564_(382),new_n3565_(184),new_n3567_(291),new_n3568_(202),new_n3569_(174),new_n3566_(294),new_n3570_(208),new_n3562_(279),new_n3572_(296)}
Cycle3406: \result[41](296)=inv1{new_n3573_(415)}
Cycle3407: new_n3575_(279)=nor2{new_n2479_(340),new_n340_(352)}
Cycle3408: new_n3576_(208)=nor2{new_n2469_(257),new_n404_(288)}
Cycle3409: new_n3577_(294)=nor2{new_n3576_(208),new_n3575_(279)}
Cycle3410: new_n3578_(174)=inv1{new_n3577_(294)}
Cycle3411: new_n3579_(202)=nor2{new_n2515_(366),new_n470_(222)}
Cycle3412: new_n3580_(291)=nor2{new_n2525_(177),new_n534_(158)}
Cycle3413: new_n3581_(184)=nor2{new_n3580_(291),new_n3579_(202)}
Cycle3414: new_n3582_(382)=inv1{new_n3581_(184)}
Cycle3415: new_n3583_(286)=nor2{new_n3582_(382),new_n3578_(174)}
Cycle3416: new_n3584_(196)=nor2{new_n3583_(286),\shift[6](134)}
Cycle3417: new_n3585_(302)=nor2{new_n2493_(301),new_n340_(352)}
Cycle3418: new_n3586_(389)=nor2{new_n2503_(229),new_n404_(288)}
Cycle3419: new_n3587_(243)=nor2{new_n3586_(389),new_n3585_(302)}
Cycle3420: new_n3588_(259)=inv1{new_n3587_(243)}
Cycle3421: new_n3589_(343)=nor2{new_n2457_(278),new_n470_(222)}
Cycle3422: new_n3590_(348)=nor2{new_n2447_(402),new_n534_(158)}
Cycle3423: new_n3591_(197)=nor2{new_n3590_(348),new_n3589_(343)}
Cycle3424: new_n3592_(416)=inv1{new_n3591_(197)}
Cycle3425: new_n3593_(192)=nor2{new_n3592_(416),new_n3588_(259)}
Cycle3426: new_n3594_(269)=nor2{new_n3593_(192),new_n540_(209)}
Cycle3427: new_n3595_(246)=nor2{new_n3594_(269),new_n3584_(196)}
Cycle3428: \result[42](140)=inv1{new_n3595_(246)}
Cycle3429: new_n3597_(322)=nor2{new_n2573_(423),new_n340_(352)}
Cycle3430: new_n3598_(156)=nor2{new_n2563_(344),new_n404_(288)}
Cycle3431: new_n3599_(405)=nor2{new_n3598_(156),new_n3597_(322)}
Cycle3432: new_n3600_(145)=inv1{new_n3599_(405)}
Cycle3433: new_n3601_(218)=nor2{new_n2609_(273),new_n470_(222)}
Cycle3434: new_n3602_(315)=nor2{new_n2619_(345),new_n534_(158)}
Cycle3435: new_n3603_(250)=nor2{new_n3602_(315),new_n3601_(218)}
Cycle3436: new_n3604_(276)=inv1{new_n3603_(250)}
Cycle3437: new_n3605_(172)=nor2{new_n3604_(276),new_n3600_(145)}
Cycle3438: new_n3606_(353)=nor2{new_n3605_(172),\shift[6](134)}
Cycle3439: new_n3607_(394)=nor2{new_n2587_(244),new_n340_(352)}
Cycle3440: new_n3608_(329)=nor2{new_n2597_(188),new_n404_(288)}
Cycle3441: Initialization(Ron){new_n3573_(415),new_n3575_(279),new_n3576_(208),new_n3577_(294),new_n3579_(202),new_n3580_(291),new_n3581_(184),new_n3578_(174),new_n3582_(382),new_n3585_(302),new_n3586_(389),new_n3587_(243),new_n3589_(343),new_n3590_(348),new_n3591_(197),new_n3588_(259),new_n3592_(416),new_n3584_(196),new_n3594_(269),new_n3595_(246),new_n3597_(322),new_n3598_(156),new_n3599_(405),new_n3601_(218),new_n3602_(315),new_n3603_(250),new_n3600_(145),new_n3604_(276)}
Cycle3442: new_n3609_(276)=nor2{new_n3608_(329),new_n3607_(394)}
Cycle3443: new_n3610_(145)=inv1{new_n3609_(276)}
Cycle3444: new_n3611_(250)=nor2{new_n2551_(413),new_n470_(222)}
Cycle3445: new_n3612_(315)=nor2{new_n2541_(426),new_n534_(158)}
Cycle3446: new_n3613_(218)=nor2{new_n3612_(315),new_n3611_(250)}
Cycle3447: new_n3614_(405)=inv1{new_n3613_(218)}
Cycle3448: new_n3615_(156)=nor2{new_n3614_(405),new_n3610_(145)}
Cycle3449: new_n3616_(322)=nor2{new_n3615_(156),new_n540_(209)}
Cycle3450: new_n3617_(246)=nor2{new_n3616_(322),new_n3606_(353)}
Cycle3451: \result[43](269)=inv1{new_n3617_(246)}
Cycle3452: new_n3619_(196)=nor2{new_n2667_(168),new_n340_(352)}
Cycle3453: new_n3620_(416)=nor2{new_n2657_(231),new_n404_(288)}
Cycle3454: new_n3621_(259)=nor2{new_n3620_(416),new_n3619_(196)}
Cycle3455: new_n3622_(197)=inv1{new_n3621_(259)}
Cycle3456: new_n3623_(348)=nor2{new_n2703_(178),new_n470_(222)}
Cycle3457: new_n3624_(343)=nor2{new_n2713_(414),new_n534_(158)}
Cycle3458: new_n3625_(243)=nor2{new_n3624_(343),new_n3623_(348)}
Cycle3459: new_n3626_(389)=inv1{new_n3625_(243)}
Cycle3460: new_n3627_(302)=nor2{new_n3626_(389),new_n3622_(197)}
Cycle3461: new_n3628_(382)=nor2{new_n3627_(302),\shift[6](134)}
Cycle3462: new_n3629_(174)=nor2{new_n2681_(272),new_n340_(352)}
Cycle3463: new_n3630_(184)=nor2{new_n2691_(194),new_n404_(288)}
Cycle3464: new_n3631_(291)=nor2{new_n3630_(184),new_n3629_(174)}
Cycle3465: new_n3632_(202)=inv1{new_n3631_(291)}
Cycle3466: new_n3633_(294)=nor2{new_n2645_(354),new_n470_(222)}
Cycle3467: new_n3634_(208)=nor2{new_n2635_(347),new_n534_(158)}
Cycle3468: new_n3635_(279)=nor2{new_n3634_(208),new_n3633_(294)}
Cycle3469: new_n3636_(415)=inv1{new_n3635_(279)}
Cycle3470: Initialization(Ron){new_n3607_(394),new_n3608_(329),new_n3609_(276),new_n3611_(250),new_n3612_(315),new_n3613_(218),new_n3610_(145),new_n3614_(405),new_n3606_(353),new_n3616_(322),new_n3617_(246),new_n3619_(196),new_n3620_(416),new_n3621_(259),new_n3623_(348),new_n3624_(343),new_n3625_(243),new_n3622_(197),new_n3626_(389),new_n3629_(174),new_n3630_(184),new_n3631_(291),new_n3633_(294),new_n3634_(208),new_n3635_(279)}
Cycle3471: new_n3637_(279)=nor2{new_n3636_(415),new_n3632_(202)}
Cycle3472: new_n3638_(208)=nor2{new_n3637_(279),new_n540_(209)}
Cycle3473: new_n3639_(294)=nor2{new_n3638_(208),new_n3628_(382)}
Cycle3474: \result[44](291)=inv1{new_n3639_(294)}
Cycle3475: new_n3641_(184)=nor2{new_n2761_(324),new_n340_(352)}
Cycle3476: new_n3642_(174)=nor2{new_n2751_(198),new_n404_(288)}
Cycle3477: new_n3643_(389)=nor2{new_n3642_(174),new_n3641_(184)}
Cycle3478: new_n3644_(197)=inv1{new_n3643_(389)}
Cycle3479: new_n3645_(243)=nor2{new_n2797_(201),new_n470_(222)}
Cycle3480: new_n3646_(343)=nor2{new_n2807_(393),new_n534_(158)}
Cycle3481: new_n3647_(348)=nor2{new_n3646_(343),new_n3645_(243)}
Cycle3482: new_n3648_(259)=inv1{new_n3647_(348)}
Cycle3483: new_n3649_(416)=nor2{new_n3648_(259),new_n3644_(197)}
Cycle3484: new_n3650_(196)=nor2{new_n3649_(416),\shift[6](134)}
Cycle3485: new_n3651_(246)=nor2{new_n2775_(297),new_n340_(352)}
Cycle3486: new_n3652_(322)=nor2{new_n2785_(338),new_n404_(288)}
Cycle3487: new_n3653_(353)=nor2{new_n3652_(322),new_n3651_(246)}
Cycle3488: new_n3654_(405)=inv1{new_n3653_(353)}
Cycle3489: new_n3655_(145)=nor2{new_n2739_(141),new_n470_(222)}
Cycle3490: new_n3656_(218)=nor2{new_n2729_(258),new_n534_(158)}
Cycle3491: new_n3657_(315)=nor2{new_n3656_(218),new_n3655_(145)}
Cycle3492: new_n3658_(250)=inv1{new_n3657_(315)}
Cycle3493: new_n3659_(276)=nor2{new_n3658_(250),new_n3654_(405)}
Cycle3494: new_n3660_(329)=nor2{new_n3659_(276),new_n540_(209)}
Cycle3495: new_n3661_(394)=nor2{new_n3660_(329),new_n3650_(196)}
Cycle3496: Initialization(Ron){new_n3632_(202),new_n3636_(415),new_n3628_(382),new_n3638_(208),new_n3639_(294),new_n3641_(184),new_n3642_(174),new_n3643_(389),new_n3645_(243),new_n3646_(343),new_n3647_(348),new_n3644_(197),new_n3648_(259),new_n3651_(246),new_n3652_(322),new_n3653_(353),new_n3655_(145),new_n3656_(218),new_n3657_(315),new_n3654_(405),new_n3658_(250),new_n3650_(196),new_n3660_(329)}
Cycle3497: \result[45](329)=inv1{new_n3661_(394)}
Cycle3498: new_n3663_(196)=nor2{new_n2855_(277),new_n340_(352)}
Cycle3499: new_n3664_(250)=nor2{new_n2845_(242),new_n404_(288)}
Cycle3500: new_n3665_(405)=nor2{new_n3664_(250),new_n3663_(196)}
Cycle3501: new_n3666_(315)=inv1{new_n3665_(405)}
Cycle3502: new_n3667_(218)=nor2{new_n2891_(144),new_n470_(222)}
Cycle3503: new_n3668_(145)=nor2{new_n2901_(239),new_n534_(158)}
Cycle3504: new_n3669_(353)=nor2{new_n3668_(145),new_n3667_(218)}
Cycle3505: new_n3670_(322)=inv1{new_n3669_(353)}
Cycle3506: new_n3671_(246)=nor2{new_n3670_(322),new_n3666_(315)}
Cycle3507: new_n3672_(259)=nor2{new_n3671_(246),\shift[6](134)}
Cycle3508: new_n3673_(197)=nor2{new_n2869_(148),new_n340_(352)}
Cycle3509: new_n3674_(348)=nor2{new_n2879_(271),new_n404_(288)}
Cycle3510: new_n3675_(343)=nor2{new_n3674_(348),new_n3673_(197)}
Cycle3511: new_n3676_(243)=inv1{new_n3675_(343)}
Cycle3512: new_n3677_(389)=nor2{new_n2833_(169),new_n470_(222)}
Cycle3513: new_n3678_(174)=nor2{new_n2823_(179),new_n534_(158)}
Cycle3514: new_n3679_(184)=nor2{new_n3678_(174),new_n3677_(389)}
Cycle3515: new_n3680_(294)=inv1{new_n3679_(184)}
Cycle3516: new_n3681_(208)=nor2{new_n3680_(294),new_n3676_(243)}
Cycle3517: new_n3682_(382)=nor2{new_n3681_(208),new_n540_(209)}
Cycle3518: new_n3683_(415)=nor2{new_n3682_(382),new_n3672_(259)}
Cycle3519: \result[46](202)=inv1{new_n3683_(415)}
Cycle3520: Initialization(Ron){new_n3661_(394),new_n3663_(196),new_n3664_(250),new_n3665_(405),new_n3667_(218),new_n3668_(145),new_n3669_(353),new_n3666_(315),new_n3670_(322),new_n3673_(197),new_n3674_(348),new_n3675_(343),new_n3677_(389),new_n3678_(174),new_n3679_(184),new_n3676_(243),new_n3680_(294),new_n3672_(259),new_n3682_(382),new_n3683_(415)}
Cycle3521: new_n3685_(415)=nor2{new_n2949_(152),new_n340_(352)}
Cycle3522: new_n3686_(382)=nor2{new_n2939_(427),new_n404_(288)}
Cycle3523: new_n3687_(259)=nor2{new_n3686_(382),new_n3685_(415)}
Cycle3524: new_n3688_(294)=inv1{new_n3687_(259)}
Cycle3525: new_n3689_(243)=nor2{new_n2985_(380),new_n470_(222)}
Cycle3526: new_n3690_(184)=nor2{new_n2995_(316),new_n534_(158)}
Cycle3527: new_n3691_(174)=nor2{new_n3690_(184),new_n3689_(243)}
Cycle3528: new_n3692_(389)=inv1{new_n3691_(174)}
Cycle3529: new_n3693_(343)=nor2{new_n3692_(389),new_n3688_(294)}
Cycle3530: new_n3694_(348)=nor2{new_n3693_(343),\shift[6](134)}
Cycle3531: new_n3695_(197)=nor2{new_n2963_(358),new_n340_(352)}
Cycle3532: new_n3696_(322)=nor2{new_n2973_(282),new_n404_(288)}
Cycle3533: new_n3697_(315)=nor2{new_n3696_(322),new_n3695_(197)}
Cycle3534: new_n3698_(353)=inv1{new_n3697_(315)}
Cycle3535: new_n3699_(145)=nor2{new_n2927_(215),new_n470_(222)}
Cycle3536: new_n3700_(218)=nor2{new_n2917_(267),new_n534_(158)}
Cycle3537: new_n3701_(405)=nor2{new_n3700_(218),new_n3699_(145)}
Cycle3538: new_n3702_(250)=inv1{new_n3701_(405)}
Cycle3539: new_n3703_(196)=nor2{new_n3702_(250),new_n3698_(353)}
Cycle3540: new_n3704_(394)=nor2{new_n3703_(196),new_n540_(209)}
Cycle3541: Initialization(Ron){new_n3685_(415),new_n3686_(382),new_n3687_(259),new_n3689_(243),new_n3690_(184),new_n3691_(174),new_n3688_(294),new_n3692_(389),new_n3695_(197),new_n3696_(322),new_n3697_(315),new_n3699_(145),new_n3700_(218),new_n3701_(405),new_n3698_(353),new_n3702_(250)}
Cycle3542: new_n3705_(250)=nor2{new_n3704_(394),new_n3694_(348)}
Cycle3543: \result[47](353)=inv1{new_n3705_(250)}
Cycle3544: new_n3707_(405)=nor2{new_n468_(224),new_n340_(352)}
Cycle3545: new_n3708_(218)=nor2{new_n601_(211),new_n404_(288)}
Cycle3546: new_n3709_(145)=nor2{new_n3708_(218),new_n3707_(405)}
Cycle3547: new_n3710_(315)=inv1{new_n3709_(145)}
Cycle3548: new_n3711_(322)=nor2{new_n794_(137),new_n470_(222)}
Cycle3549: new_n3712_(197)=nor2{new_n663_(331),new_n534_(158)}
Cycle3550: new_n3713_(389)=nor2{new_n3712_(197),new_n3711_(322)}
Cycle3551: new_n3714_(294)=inv1{new_n3713_(389)}
Cycle3552: new_n3715_(174)=nor2{new_n3714_(294),new_n3710_(315)}
Cycle3553: new_n3716_(184)=nor2{new_n3715_(174),\shift[6](134)}
Cycle3554: new_n3717_(243)=nor2{new_n404_(288),new_n336_(356)}
Cycle3555: new_n3718_(259)=nor2{new_n534_(158),new_n402_(290)}
Cycle3556: new_n3719_(382)=nor2{new_n3718_(259),new_n3717_(243)}
Cycle3557: new_n3720_(415)=inv1{new_n3719_(382)}
Cycle3558: Initialization(Ron){new_n3694_(348),new_n3704_(394),new_n3705_(250),new_n468_(224),new_n601_(211),new_n3707_(405),new_n3708_(218),new_n3709_(145),new_n794_(137),new_n663_(331),new_n3711_(322),new_n3712_(197),new_n3713_(389),new_n3710_(315),new_n3714_(294),new_n336_(356),new_n402_(290),new_n3717_(243),new_n3718_(259),new_n3719_(382)}
Cycle3559: new_n3721_(382)=nor2{new_n727_(363),new_n340_(352)}
Cycle3560: new_n3722_(259)=nor2{new_n532_(160),new_n470_(222)}
Cycle3561: new_n3723_(243)=nor2{new_n3722_(259),new_n3721_(382)}
Cycle3562: new_n3724_(290)=inv1{new_n3723_(243)}
Cycle3563: new_n3725_(356)=nor2{new_n3724_(290),new_n3720_(415)}
Cycle3564: new_n3726_(294)=nor2{new_n3725_(356),new_n540_(209)}
Cycle3565: new_n3727_(315)=nor2{new_n3726_(294),new_n3716_(184)}
Cycle3566: \result[48](389)=inv1{new_n3727_(315)}
Cycle3567: new_n3729_(197)=nor2{new_n1000_(248),new_n340_(352)}
Cycle3568: new_n3730_(322)=nor2{new_n1202_(183),new_n404_(288)}
Cycle3569: new_n3731_(331)=nor2{new_n3730_(322),new_n3729_(197)}
Cycle3570: new_n3732_(137)=inv1{new_n3731_(331)}
Cycle3571: new_n3733_(145)=nor2{new_n1260_(199),new_n470_(222)}
Cycle3572: new_n3734_(218)=nor2{new_n1326_(281),new_n534_(158)}
Cycle3573: new_n3735_(405)=nor2{new_n3734_(218),new_n3733_(145)}
Cycle3574: new_n3736_(211)=inv1{new_n3735_(405)}
Cycle3575: new_n3737_(224)=nor2{new_n3736_(211),new_n3732_(137)}
Cycle3576: new_n3738_(250)=nor2{new_n3737_(224),\shift[6](134)}
Cycle3577: new_n3739_(394)=nor2{new_n1136_(391),new_n340_(352)}
Cycle3578: new_n3740_(348)=nor2{new_n866_(159),new_n404_(288)}
Cycle3579: Initialization(Ron){new_n727_(363),new_n532_(160),new_n3721_(382),new_n3722_(259),new_n3723_(243),new_n3720_(415),new_n3724_(290),new_n3716_(184),new_n3726_(294),new_n3727_(315),new_n1000_(248),new_n1202_(183),new_n3729_(197),new_n3730_(322),new_n3731_(331),new_n1260_(199),new_n1326_(281),new_n3733_(145),new_n3734_(218),new_n3735_(405),new_n3732_(137),new_n3736_(211),new_n1136_(391),new_n866_(159)}
Cycle3580: new_n3741_(159)=nor2{new_n3740_(348),new_n3739_(394)}
Cycle3581: new_n3742_(391)=inv1{new_n3741_(159)}
Cycle3582: new_n3743_(211)=nor2{new_n1066_(262),new_n470_(222)}
Cycle3583: new_n3744_(137)=nor2{new_n932_(312),new_n534_(158)}
Cycle3584: new_n3745_(405)=nor2{new_n3744_(137),new_n3743_(211)}
Cycle3585: new_n3746_(218)=inv1{new_n3745_(405)}
Cycle3586: new_n3747_(145)=nor2{new_n3746_(218),new_n3742_(391)}
Cycle3587: new_n3748_(281)=nor2{new_n3747_(145),new_n540_(209)}
Cycle3588: new_n3749_(199)=nor2{new_n3748_(281),new_n3738_(250)}
Cycle3589: \result[49](331)=inv1{new_n3749_(199)}
Cycle3590: new_n3751_(322)=nor2{new_n1400_(274),new_n340_(352)}
Cycle3591: new_n3752_(197)=nor2{new_n1470_(361),new_n404_(288)}
Cycle3592: new_n3753_(183)=nor2{new_n3752_(197),new_n3751_(322)}
Cycle3593: new_n3754_(248)=inv1{new_n3753_(183)}
Cycle3594: new_n3755_(315)=nor2{new_n1496_(189),new_n470_(222)}
Cycle3595: new_n3756_(294)=nor2{new_n1518_(275),new_n534_(158)}
Cycle3596: new_n3757_(184)=nor2{new_n3756_(294),new_n3755_(315)}
Cycle3597: new_n3758_(290)=inv1{new_n3757_(184)}
Cycle3598: new_n3759_(415)=nor2{new_n3758_(290),new_n3754_(248)}
Cycle3599: new_n3760_(243)=nor2{new_n3759_(415),\shift[6](134)}
Cycle3600: new_n3761_(259)=nor2{new_n1448_(386),new_n340_(352)}
Cycle3601: new_n3762_(382)=nor2{new_n1354_(219),new_n404_(288)}
Cycle3602: new_n3763_(160)=nor2{new_n3762_(382),new_n3761_(259)}
Cycle3603: new_n3764_(363)=inv1{new_n3763_(160)}
Cycle3604: Initialization(Ron){new_n3739_(394),new_n3740_(348),new_n3741_(159),new_n1066_(262),new_n932_(312),new_n3743_(211),new_n3744_(137),new_n3745_(405),new_n3742_(391),new_n3746_(218),new_n3738_(250),new_n3748_(281),new_n3749_(199),new_n1400_(274),new_n1470_(361),new_n3751_(322),new_n3752_(197),new_n3753_(183),new_n1496_(189),new_n1518_(275),new_n3755_(315),new_n3756_(294),new_n3757_(184),new_n3754_(248),new_n3758_(290),new_n1448_(386),new_n1354_(219),new_n3761_(259),new_n3762_(382),new_n3763_(160)}
Cycle3605: new_n3765_(160)=nor2{new_n1422_(210),new_n470_(222)}
Cycle3606: new_n3766_(382)=nor2{new_n1376_(364),new_n534_(158)}
Cycle3607: new_n3767_(259)=nor2{new_n3766_(382),new_n3765_(160)}
Cycle3608: new_n3768_(219)=inv1{new_n3767_(259)}
Cycle3609: new_n3769_(386)=nor2{new_n3768_(219),new_n3764_(363)}
Cycle3610: new_n3770_(290)=nor2{new_n3769_(386),new_n540_(209)}
Cycle3611: new_n3771_(248)=nor2{new_n3770_(290),new_n3760_(243)}
Cycle3612: \result[50](184)=inv1{new_n3771_(248)}
Cycle3613: new_n3773_(294)=nor2{new_n1781_(323),new_n470_(222)}
Cycle3614: new_n3774_(315)=nor2{new_n1867_(213),new_n534_(158)}
Cycle3615: new_n3775_(275)=nor2{new_n3774_(315),new_n3773_(294)}
Cycle3616: new_n3776_(189)=inv1{new_n3775_(275)}
Cycle3617: new_n3777_(183)=nor2{new_n1652_(385),new_n340_(352)}
Cycle3618: new_n3778_(197)=nor2{new_n1825_(236),new_n404_(288)}
Cycle3619: new_n3779_(322)=nor2{new_n3778_(197),new_n3777_(183)}
Cycle3620: new_n3780_(361)=inv1{new_n3779_(322)}
Cycle3621: new_n3781_(274)=nor2{new_n3780_(361),new_n3776_(189)}
Cycle3622: new_n3782_(199)=nor2{new_n3781_(274),\shift[6](134)}
Cycle3623: new_n3783_(281)=nor2{new_n1740_(135),new_n340_(352)}
Cycle3624: new_n3784_(250)=nor2{new_n1566_(166),new_n470_(222)}
Cycle3625: new_n3785_(218)=nor2{new_n3784_(250),new_n3783_(281)}
Cycle3626: new_n3786_(391)=inv1{new_n3785_(218)}
Cycle3627: new_n3787_(405)=nor2{new_n1694_(234),new_n404_(288)}
Cycle3628: new_n3788_(137)=nor2{new_n1608_(318),new_n534_(158)}
Cycle3629: new_n3789_(211)=nor2{new_n3788_(137),new_n3787_(405)}
Cycle3630: new_n3790_(312)=inv1{new_n3789_(211)}
Cycle3631: new_n3791_(262)=nor2{new_n3790_(312),new_n3786_(391)}
Cycle3632: new_n3792_(159)=nor2{new_n3791_(262),new_n540_(209)}
Cycle3633: new_n3793_(348)=nor2{new_n3792_(159),new_n3782_(199)}
Cycle3634: \result[51](394)=inv1{new_n3793_(348)}
Cycle3635: Initialization(Ron){new_n1422_(210),new_n1376_(364),new_n3765_(160),new_n3766_(382),new_n3767_(259),new_n3764_(363),new_n3768_(219),new_n3760_(243),new_n3770_(290),new_n3771_(248),new_n1781_(323),new_n1867_(213),new_n3773_(294),new_n3774_(315),new_n3775_(275),new_n1652_(385),new_n1825_(236),new_n3777_(183),new_n3778_(197),new_n3779_(322),new_n3776_(189),new_n3780_(361),new_n1740_(135),new_n1566_(166),new_n3783_(281),new_n3784_(250),new_n3785_(218),new_n1694_(234),new_n1608_(318),new_n3787_(405),new_n3788_(137),new_n3789_(211),new_n3786_(391),new_n3790_(312),new_n3782_(199),new_n3792_(159),new_n3793_(348)}
Cycle3636: new_n3795_(348)=nor2{new_n1929_(264),new_n470_(222)}
Cycle3637: new_n3796_(159)=nor2{new_n1905_(425),new_n340_(352)}
Cycle3638: new_n3797_(199)=nor2{new_n3796_(159),new_n3795_(348)}
Cycle3639: new_n3798_(312)=inv1{new_n3797_(199)}
Cycle3640: new_n3799_(391)=nor2{new_n1951_(401),new_n534_(158)}
Cycle3641: new_n3800_(211)=nor2{new_n1961_(292),new_n404_(288)}
Cycle3642: new_n3801_(137)=nor2{new_n3800_(211),new_n3799_(391)}
Cycle3643: new_n3802_(405)=inv1{new_n3801_(137)}
Cycle3644: new_n3803_(318)=nor2{new_n3802_(405),new_n3798_(312)}
Cycle3645: new_n3804_(234)=nor2{new_n3803_(318),\shift[6](134)}
Cycle3646: new_n3805_(218)=nor2{new_n1883_(392),new_n404_(288)}
Cycle3647: new_n3806_(250)=nor2{new_n1893_(342),new_n534_(158)}
Cycle3648: new_n3807_(281)=nor2{new_n3806_(250),new_n3805_(218)}
Cycle3649: new_n3808_(166)=inv1{new_n3807_(281)}
Cycle3650: new_n3809_(135)=nor2{new_n1915_(368),new_n470_(222)}
Cycle3651: new_n3810_(361)=nor2{new_n1939_(255),new_n340_(352)}
Cycle3652: new_n3811_(189)=nor2{new_n3810_(361),new_n3809_(135)}
Cycle3653: new_n3812_(322)=inv1{new_n3811_(189)}
Cycle3654: new_n3813_(197)=nor2{new_n3812_(322),new_n3808_(166)}
Cycle3655: new_n3814_(183)=nor2{new_n3813_(197),new_n540_(209)}
Cycle3656: new_n3815_(236)=nor2{new_n3814_(183),new_n3804_(234)}
Cycle3657: \result[52](385)=inv1{new_n3815_(236)}
Cycle3658: new_n3817_(275)=nor2{new_n2023_(377),new_n470_(222)}
Cycle3659: new_n3818_(315)=nor2{new_n1999_(176),new_n340_(352)}
Cycle3660: new_n3819_(294)=nor2{new_n3818_(315),new_n3817_(275)}
Cycle3661: new_n3820_(213)=inv1{new_n3819_(294)}
Cycle3662: new_n3821_(323)=nor2{new_n2045_(305),new_n534_(158)}
Cycle3663: new_n3822_(248)=nor2{new_n2055_(216),new_n404_(288)}
Cycle3664: new_n3823_(290)=nor2{new_n3822_(248),new_n3821_(323)}
Cycle3665: new_n3824_(243)=inv1{new_n3823_(290)}
Cycle3666: new_n3825_(219)=nor2{new_n3824_(243),new_n3820_(213)}
Cycle3667: new_n3826_(363)=nor2{new_n3825_(219),\shift[6](134)}
Cycle3668: new_n3827_(259)=nor2{new_n1977_(396),new_n404_(288)}
Cycle3669: new_n3828_(382)=nor2{new_n1987_(157),new_n534_(158)}
Cycle3670: new_n3829_(160)=nor2{new_n3828_(382),new_n3827_(259)}
Cycle3671: new_n3830_(364)=inv1{new_n3829_(160)}
Cycle3672: new_n3831_(210)=nor2{new_n2009_(390),new_n470_(222)}
Cycle3673: Initialization(Ron){new_n1929_(264),new_n1905_(425),new_n3795_(348),new_n3796_(159),new_n3797_(199),new_n1951_(401),new_n1961_(292),new_n3799_(391),new_n3800_(211),new_n3801_(137),new_n3798_(312),new_n3802_(405),new_n1883_(392),new_n1893_(342),new_n3805_(218),new_n3806_(250),new_n3807_(281),new_n1915_(368),new_n1939_(255),new_n3809_(135),new_n3810_(361),new_n3811_(189),new_n3808_(166),new_n3812_(322),new_n3804_(234),new_n3814_(183),new_n3815_(236),new_n2023_(377),new_n1999_(176),new_n3817_(275),new_n3818_(315),new_n3819_(294),new_n2045_(305),new_n2055_(216),new_n3821_(323),new_n3822_(248),new_n3823_(290),new_n3820_(213),new_n3824_(243),new_n1977_(396),new_n1987_(157),new_n3827_(259),new_n3828_(382),new_n3829_(160),new_n2009_(390)}
Cycle3674: new_n3832_(390)=nor2{new_n2033_(287),new_n340_(352)}
Cycle3675: new_n3833_(160)=nor2{new_n3832_(390),new_n3831_(210)}
Cycle3676: new_n3834_(382)=inv1{new_n3833_(160)}
Cycle3677: new_n3835_(259)=nor2{new_n3834_(382),new_n3830_(364)}
Cycle3678: new_n3836_(157)=nor2{new_n3835_(259),new_n540_(209)}
Cycle3679: new_n3837_(396)=nor2{new_n3836_(157),new_n3826_(363)}
Cycle3680: \result[53](243)=inv1{new_n3837_(396)}
Cycle3681: new_n3839_(213)=nor2{new_n2117_(207),new_n470_(222)}
Cycle3682: new_n3840_(290)=nor2{new_n2093_(369),new_n340_(352)}
Cycle3683: new_n3841_(248)=nor2{new_n3840_(290),new_n3839_(213)}
Cycle3684: new_n3842_(323)=inv1{new_n3841_(248)}
Cycle3685: new_n3843_(216)=nor2{new_n2139_(298),new_n534_(158)}
Cycle3686: new_n3844_(305)=nor2{new_n2149_(295),new_n404_(288)}
Cycle3687: new_n3845_(294)=nor2{new_n3844_(305),new_n3843_(216)}
Cycle3688: new_n3846_(315)=inv1{new_n3845_(294)}
Cycle3689: new_n3847_(275)=nor2{new_n3846_(315),new_n3842_(323)}
Cycle3690: new_n3848_(176)=nor2{new_n3847_(275),\shift[6](134)}
Cycle3691: new_n3849_(377)=nor2{new_n2071_(235),new_n404_(288)}
Cycle3692: new_n3850_(236)=nor2{new_n2081_(187),new_n534_(158)}
